"0","qqplot.data <- function (vec) # argument: vector of numbers"
"0","{"
"0","  # following four lines from base R's qqline()"
"0","  y <- quantile(vec[!is.na(vec)], c(0.25, 0.75))"
"0","  x <- qnorm(c(0.25, 0.75))"
"0","  slope <- diff(y)/diff(x)"
"0","  int <- y[1L] - slope * x[1L]"
"0","  d <- data.frame(resids = vec)"
"0","  ggplot(d, aes(sample = resids)) + stat_qq() + geom_abline(slope = slope, intercept = int)"
"0","}"
"0","qq1 <- qqplot.data(rnorm(15))+ labs(title = ""Normalfordelte data\n15 observationer"",x=""teoretiske fraktiler"",y=""Stikprøve fraktiler"")"
"0","qq2 <- qqplot.data(runif(15))+ labs(title = ""Uniformt fordelte data\n15 observationer"",x=""teoretiske fraktiler"",y=""Stikprøve fraktiler"")"
"0","qq3 <- qqplot.data(rchisq(15,4))+ labs(title = ""Chi i anden df 4 fordelte data\n15 observationer"",x=""teoretiske fraktiler"",y=""Stikprøve fraktiler"")"
"0","qq4 <- qqplot.data(rbeta(15,8,2))+ labs(title = ""Beta(5,3) fordelte data\n15 observationer"",x=""teoretiske fraktiler"",y=""Stikprøve fraktiler"")"
"0","qq5 <- qqplot.data(rexp(15))+ labs(title = ""Eksponential fordelte data\n15 observationer"",x=""teoretiske fraktiler"",y=""Stikprøve fraktiler"")"
"0","qq6 <- qqplot.data(rnorm(25))+ labs(title = ""Normalfordelte data\n25 observationer"",x=""teoretiske fraktiler"",y=""Stikprøve fraktiler"")"
"0","qq7 <- qqplot.data(runif(25))+ labs(title = ""Uniformt fordelte data\n25 observationer"",x=""teoretiske fraktiler"",y=""Stikprøve fraktiler"")"
"0","qq8 <- qqplot.data(rchisq(25,4))+ labs(title = ""Chi i anden df 4 fordelte data\n25 observationer"",x=""teoretiske fraktiler"",y=""Stikprøve fraktiler"")"
"0","qq9 <- qqplot.data(rexp(25,3))+ labs(title = ""Eksponential fordelte data\n25 observationer"",x=""teoretiske fraktiler"",y=""Stikprøve fraktiler"")"
"0","grid.arrange(qq1,qq2,qq3,qq4,qq5,qq6,qq7,qq8,qq9,nrow=3, ncol=3)"
